;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5210	0xC00F800F ;_Tahoma26x33_Regular+1696
0x5214	0x600EC00E ;_Tahoma26x33_Regular+1700
0x5218	0x180E300E ;_Tahoma26x33_Regular+1704
0x521C	0x0C0E0C0E ;_Tahoma26x33_Regular+1708
0x5220	0xFE0E060E ;_Tahoma26x33_Regular+1712
0x5224	0x003FFE3F ;_Tahoma26x33_Regular+1716
0x5228	0x000E000E ;_Tahoma26x33_Regular+1720
0x522C	0x000E000E ;_Tahoma26x33_Regular+1724
0x5230	0x000E000E ;_Tahoma26x33_Regular+1728
0x5234	0x0000000E ;_Tahoma26x33_Regular+1732
0x5238	0x00000000 ;_Tahoma26x33_Regular+1736
0x523C	0x00000000 ;_Tahoma26x33_Regular+1740
0x5240	0x00000000 ;_Tahoma26x33_Regular+1744
0x5244	0x00000000 ;_Tahoma26x33_Regular+1748
0x5248	0x00000000 ;_Tahoma26x33_Regular+1752
0x524C	0xF8000000 ;_Tahoma26x33_Regular+1756
0x5250	0x383FF83F ;_Tahoma26x33_Regular+1760
0x5254	0x38003800 ;_Tahoma26x33_Regular+1764
0x5258	0x38003800 ;_Tahoma26x33_Regular+1768
0x525C	0xF807F800 ;_Tahoma26x33_Regular+1772
0x5260	0x001E000F ;_Tahoma26x33_Regular+1776
0x5264	0x0038003C ;_Tahoma26x33_Regular+1780
0x5268	0x00380038 ;_Tahoma26x33_Regular+1784
0x526C	0x04380038 ;_Tahoma26x33_Regular+1788
0x5270	0xFC1E1C1C ;_Tahoma26x33_Regular+1792
0x5274	0x0003F00F ;_Tahoma26x33_Regular+1796
0x5278	0x00000000 ;_Tahoma26x33_Regular+1800
0x527C	0x00000000 ;_Tahoma26x33_Regular+1804
0x5280	0x00000000 ;_Tahoma26x33_Regular+1808
0x5284	0x00000000 ;_Tahoma26x33_Regular+1812
0x5288	0x00000000 ;_Tahoma26x33_Regular+1816
0x528C	0x00000000 ;_Tahoma26x33_Regular+1820
0x5290	0xE00F8000 ;_Tahoma26x33_Regular+1824
0x5294	0x3808700F ;_Tahoma26x33_Regular+1828
0x5298	0x1C001C00 ;_Tahoma26x33_Regular+1832
0x529C	0xCE000C00 ;_Tahoma26x33_Regular+1836
0x52A0	0x1E0FFE07 ;_Tahoma26x33_Regular+1840
0x52A4	0x0E3C0E1E ;_Tahoma26x33_Regular+1844
0x52A8	0x0E380E38 ;_Tahoma26x33_Regular+1848
0x52AC	0x1C380E38 ;_Tahoma26x33_Regular+1852
0x52B0	0x381C1C38 ;_Tahoma26x33_Regular+1856
0x52B4	0xE00FF81E ;_Tahoma26x33_Regular+1860
0x52B8	0x00000003 ;_Tahoma26x33_Regular+1864
0x52BC	0x00000000 ;_Tahoma26x33_Regular+1868
0x52C0	0x00000000 ;_Tahoma26x33_Regular+1872
0x52C4	0x00000000 ;_Tahoma26x33_Regular+1876
0x52C8	0x00000000 ;_Tahoma26x33_Regular+1880
0x52CC	0x00000000 ;_Tahoma26x33_Regular+1884
0x52D0	0xFE000000 ;_Tahoma26x33_Regular+1888
0x52D4	0x001FFE1F ;_Tahoma26x33_Regular+1892
0x52D8	0x001C001C ;_Tahoma26x33_Regular+1896
0x52DC	0x000E000E ;_Tahoma26x33_Regular+1900
0x52E0	0x80070007 ;_Tahoma26x33_Regular+1904
0x52E4	0xC0038003 ;_Tahoma26x33_Regular+1908
0x52E8	0xE001C001 ;_Tahoma26x33_Regular+1912
0x52EC	0xE000E000 ;_Tahoma26x33_Regular+1916
0x52F0	0x70007000 ;_Tahoma26x33_Regular+1920
0x52F4	0x38003800 ;_Tahoma26x33_Regular+1924
0x52F8	0x00001C00 ;_Tahoma26x33_Regular+1928
0x52FC	0x00000000 ;_Tahoma26x33_Regular+1932
0x5300	0x00000000 ;_Tahoma26x33_Regular+1936
0x5304	0x00000000 ;_Tahoma26x33_Regular+1940
0x5308	0x00000000 ;_Tahoma26x33_Regular+1944
0x530C	0x00000000 ;_Tahoma26x33_Regular+1948
0x5310	0x00000000 ;_Tahoma26x33_Regular+1952
0x5314	0xF807E000 ;_Tahoma26x33_Regular+1956
0x5318	0x0E1C1C0F ;_Tahoma26x33_Regular+1960
0x531C	0x0E380E38 ;_Tahoma26x33_Regular+1964
0x5320	0x3C381E38 ;_Tahoma26x33_Regular+1968
0x5324	0xF00EF81C ;_Tahoma26x33_Regular+1972
0x5328	0x1C0F9C07 ;_Tahoma26x33_Regular+1976
0x532C	0x0E3C0E1E ;_Tahoma26x33_Regular+1980
0x5330	0x0E380E38 ;_Tahoma26x33_Regular+1984
0x5334	0x3C3C1E38 ;_Tahoma26x33_Regular+1988
0x5338	0xE00FF81E ;_Tahoma26x33_Regular+1992
0x533C	0x00000003 ;_Tahoma26x33_Regular+1996
0x5340	0x00000000 ;_Tahoma26x33_Regular+2000
0x5344	0x00000000 ;_Tahoma26x33_Regular+2004
0x5348	0x00000000 ;_Tahoma26x33_Regular+2008
0x534C	0x00000000 ;_Tahoma26x33_Regular+2012
0x5350	0x00000000 ;_Tahoma26x33_Regular+2016
0x5354	0xE0000000 ;_Tahoma26x33_Regular+2020
0x5358	0x3C0FF803 ;_Tahoma26x33_Regular+2024
0x535C	0x0E1C1C0E ;_Tahoma26x33_Regular+2028
0x5360	0x0E380E1C ;_Tahoma26x33_Regular+2032
0x5364	0x0E380E38 ;_Tahoma26x33_Regular+2036
0x5368	0x3C381E38 ;_Tahoma26x33_Regular+2040
0x536C	0xF03FF83C ;_Tahoma26x33_Regular+2044
0x5370	0x00180039 ;_Tahoma26x33_Regular+2048
0x5374	0x001C001C ;_Tahoma26x33_Regular+2052
0x5378	0xF807080E ;_Tahoma26x33_Regular+2056
0x537C	0x0000F803 ;_Tahoma26x33_Regular+2060
0x5380	0x00000000 ;_Tahoma26x33_Regular+2064
0x5384	0x00000000 ;_Tahoma26x33_Regular+2068
0x5388	0x00000000 ;_Tahoma26x33_Regular+2072
0x538C	0x00000000 ;_Tahoma26x33_Regular+2076
0x5390	0x00000000 ;_Tahoma26x33_Regular+2080
0x5394	0x38000000 ;_Tahoma26x33_Regular+2084
0x5398	0x00383838 ;_Tahoma26x33_Regular+2088
0x539C	0x00000000 ;_Tahoma26x33_Regular+2092
0x53A0	0x38380000 ;_Tahoma26x33_Regular+2096
0x53A4	0x00003838 ;_Tahoma26x33_Regular+2100
0x53A8	0x00000000 ;_Tahoma26x33_Regular+2104
0x53AC	0x00000000 ;_Tahoma26x33_Regular+2108
0x53B0	0x00000000 ;_Tahoma26x33_Regular+2112
0x53B4	0x00000000 ;_Tahoma26x33_Regular+2116
0x53B8	0x38383838 ;_Tahoma26x33_Regular+2120
0x53BC	0x00000000 ;_Tahoma26x33_Regular+2124
0x53C0	0x78000000 ;_Tahoma26x33_Regular+2128
0x53C4	0x1C183838 ;_Tahoma26x33_Regular+2132
0x53C8	0x060E0C1C ;_Tahoma26x33_Regular+2136
0x53CC	0x00000000 ;_Tahoma26x33_Regular+2140
0x53D0	0x00000000 ;_Tahoma26x33_Regular+2144
0x53D4	0x00000000 ;_Tahoma26x33_Regular+2148
0x53D8	0x00000000 ;_Tahoma26x33_Regular+2152
0x53DC	0x00000000 ;_Tahoma26x33_Regular+2156
0x53E0	0x00000000 ;_Tahoma26x33_Regular+2160
0x53E4	0x00000000 ;_Tahoma26x33_Regular+2164
0x53E8	0x00000000 ;_Tahoma26x33_Regular+2168
0x53EC	0x00000000 ;_Tahoma26x33_Regular+2172
0x53F0	0x01C00001 ;_Tahoma26x33_Regular+2176
0x53F4	0x0000F000 ;_Tahoma26x33_Regular+2180
0x53F8	0x0F00003C ;_Tahoma26x33_Regular+2184
0x53FC	0x0003C000 ;_Tahoma26x33_Regular+2188
0x5400	0x380000F0 ;_Tahoma26x33_Regular+2192
0x5404	0x00F00000 ;_Tahoma26x33_Regular+2196
0x5408	0x0003C000 ;_Tahoma26x33_Regular+2200
0x540C	0x00000F00 ;_Tahoma26x33_Regular+2204
0x5410	0xF000003C ;_Tahoma26x33_Regular+2208
0x5414	0x01C00000 ;_Tahoma26x33_Regular+2212
0x5418	0x00010000 ;_Tahoma26x33_Regular+2216
0x541C	0x00000000 ;_Tahoma26x33_Regular+2220
0x5420	0x00000000 ;_Tahoma26x33_Regular+2224
0x5424	0x00000000 ;_Tahoma26x33_Regular+2228
0x5428	0x00000000 ;_Tahoma26x33_Regular+2232
0x542C	0x00000000 ;_Tahoma26x33_Regular+2236
0x5430	0x00000000 ;_Tahoma26x33_Regular+2240
0x5434	0x00000000 ;_Tahoma26x33_Regular+2244
0x5438	0x00000000 ;_Tahoma26x33_Regular+2248
0x543C	0x00000000 ;_Tahoma26x33_Regular+2252
0x5440	0x00000000 ;_Tahoma26x33_Regular+2256
0x5444	0x00000000 ;_Tahoma26x33_Regular+2260
0x5448	0x00000000 ;_Tahoma26x33_Regular+2264
0x544C	0x00000000 ;_Tahoma26x33_Regular+2268
0x5450	0x00000000 ;_Tahoma26x33_Regular+2272
0x5454	0x00000000 ;_Tahoma26x33_Regular+2276
0x5458	0x00000000 ;_Tahoma26x33_Regular+2280
0x545C	0x03FFF800 ;_Tahoma26x33_Regular+2284
0x5460	0x0003FFF8 ;_Tahoma26x33_Regular+2288
0x5464	0x00000000 ;_Tahoma26x33_Regular+2292
0x5468	0x00000000 ;_Tahoma26x33_Regular+2296
0x546C	0xF8000000 ;_Tahoma26x33_Regular+2300
0x5470	0xFFF803FF ;_Tahoma26x33_Regular+2304
0x5474	0x00000003 ;_Tahoma26x33_Regular+2308
0x5478	0x00000000 ;_Tahoma26x33_Regular+2312
0x547C	0x00000000 ;_Tahoma26x33_Regular+2316
0x5480	0x00000000 ;_Tahoma26x33_Regular+2320
0x5484	0x00000000 ;_Tahoma26x33_Regular+2324
0x5488	0x00000000 ;_Tahoma26x33_Regular+2328
0x548C	0x00000000 ;_Tahoma26x33_Regular+2332
0x5490	0x00000000 ;_Tahoma26x33_Regular+2336
0x5494	0x00000000 ;_Tahoma26x33_Regular+2340
0x5498	0x00000000 ;_Tahoma26x33_Regular+2344
0x549C	0x00000000 ;_Tahoma26x33_Regular+2348
0x54A0	0x00000000 ;_Tahoma26x33_Regular+2352
0x54A4	0x00000000 ;_Tahoma26x33_Regular+2356
0x54A8	0x00000000 ;_Tahoma26x33_Regular+2360
0x54AC	0x00000000 ;_Tahoma26x33_Regular+2364
0x54B0	0x00000000 ;_Tahoma26x33_Regular+2368
0x54B4	0x38000008 ;_Tahoma26x33_Regular+2372
0x54B8	0x00F00000 ;_Tahoma26x33_Regular+2376
0x54BC	0x0003C000 ;_Tahoma26x33_Regular+2380
0x54C0	0x00000F00 ;_Tahoma26x33_Regular+2384
0x54C4	0xF000003C ;_Tahoma26x33_Regular+2388
0x54C8	0x01C00000 ;_Tahoma26x33_Regular+2392
0x54CC	0x0000F000 ;_Tahoma26x33_Regular+2396
0x54D0	0x0F00003C ;_Tahoma26x33_Regular+2400
0x54D4	0x0003C000 ;_Tahoma26x33_Regular+2404
0x54D8	0x380000F0 ;_Tahoma26x33_Regular+2408
0x54DC	0x00080000 ;_Tahoma26x33_Regular+2412
0x54E0	0x00000000 ;_Tahoma26x33_Regular+2416
0x54E4	0x00000000 ;_Tahoma26x33_Regular+2420
0x54E8	0x00000000 ;_Tahoma26x33_Regular+2424
0x54EC	0x00000000 ;_Tahoma26x33_Regular+2428
0x54F0	0x00000000 ;_Tahoma26x33_Regular+2432
0x54F4	0x00000000 ;_Tahoma26x33_Regular+2436
0x54F8	0x00000000 ;_Tahoma26x33_Regular+2440
0x54FC	0x00000000 ;_Tahoma26x33_Regular+2444
0x5500	0x00000000 ;_Tahoma26x33_Regular+2448
0x5504	0x07FE01F8 ;_Tahoma26x33_Regular+2452
0x5508	0x0E020706 ;_Tahoma26x33_Regular+2456
0x550C	0x0E000E00 ;_Tahoma26x33_Regular+2460
0x5510	0x07000E00 ;_Tahoma26x33_Regular+2464
0x5514	0x03C00780 ;_Tahoma26x33_Regular+2468
0x5518	0x007001E0 ;_Tahoma26x33_Regular+2472
0x551C	0x00300030 ;_Tahoma26x33_Regular+2476
0x5520	0x00000030 ;_Tahoma26x33_Regular+2480
0x5524	0x00300000 ;_Tahoma26x33_Regular+2484
0x5528	0x00300030 ;_Tahoma26x33_Regular+2488
0x552C	0x00000000 ;_Tahoma26x33_Regular+2492
0x5530	0x00000000 ;_Tahoma26x33_Regular+2496
0x5534	0x00000000 ;_Tahoma26x33_Regular+2500
0x5538	0x00000000 ;_Tahoma26x33_Regular+2504
0x553C	0x00000000 ;_Tahoma26x33_Regular+2508
0x5540	0x00000000 ;_Tahoma26x33_Regular+2512
0x5544	0x00000000 ;_Tahoma26x33_Regular+2516
0x5548	0x00000000 ;_Tahoma26x33_Regular+2520
0x554C	0x00FE0000 ;_Tahoma26x33_Regular+2524
0x5550	0xC003FF80 ;_Tahoma26x33_Regular+2528
0x5554	0x00E00F03 ;_Tahoma26x33_Regular+2532
0x5558	0x1800701C ;_Tahoma26x33_Regular+2536
0x555C	0x1831FC30 ;_Tahoma26x33_Regular+2540
0x5560	0x871831FE ;_Tahoma26x33_Regular+2544
0x5564	0x61838C71 ;_Tahoma26x33_Regular+2548
0x5568	0x8C61818C ;_Tahoma26x33_Regular+2552
0x556C	0x818C6181 ;_Tahoma26x33_Regular+2556
0x5570	0x61818C61 ;_Tahoma26x33_Regular+2560
0x5574	0x8C61818C ;_Tahoma26x33_Regular+2564
0x5578	0xC3186181 ;_Tahoma26x33_Regular+2568
0x557C	0x3FFF1831 ;_Tahoma26x33_Regular+2572
0x5580	0x701FBC38 ;_Tahoma26x33_Regular+2576
0x5584	0x00E00000 ;_Tahoma26x33_Regular+2580
0x5588	0x0103C000 ;_Tahoma26x33_Regular+2584
0x558C	0x0001FF80 ;_Tahoma26x33_Regular+2588
0x5590	0x000001FE ;_Tahoma26x33_Regular+2592
0x5594	0x00000000 ;_Tahoma26x33_Regular+2596
0x5598	0x00000000 ;_Tahoma26x33_Regular+2600
0x559C	0x00000000 ;_Tahoma26x33_Regular+2604
0x55A0	0x00000000 ;_Tahoma26x33_Regular+2608
0x55A4	0x00000000 ;_Tahoma26x33_Regular+2612
0x55A8	0xC003C000 ;_Tahoma26x33_Regular+2616
0x55AC	0xE003C003 ;_Tahoma26x33_Regular+2620
0x55B0	0xE007E007 ;_Tahoma26x33_Regular+2624
0x55B4	0x700E7007 ;_Tahoma26x33_Regular+2628
0x55B8	0x380E700E ;_Tahoma26x33_Regular+2632
0x55BC	0x381C381C ;_Tahoma26x33_Regular+2636
0x55C0	0xFC3FFC1C ;_Tahoma26x33_Regular+2640
0x55C4	0x1E381C3F ;_Tahoma26x33_Regular+2644
0x55C8	0x0E700E78 ;_Tahoma26x33_Regular+2648
0x55CC	0x07F00F70 ;_Tahoma26x33_Regular+2652
0x55D0	0x000000E0 ;_Tahoma26x33_Regular+2656
0x55D4	0x00000000 ;_Tahoma26x33_Regular+2660
0x55D8	0x00000000 ;_Tahoma26x33_Regular+2664
0x55DC	0x00000000 ;_Tahoma26x33_Regular+2668
0x55E0	0x00000000 ;_Tahoma26x33_Regular+2672
0x55E4	0x00000000 ;_Tahoma26x33_Regular+2676
0x55E8	0xFC000000 ;_Tahoma26x33_Regular+2680
0x55EC	0x1C1FFC07 ;_Tahoma26x33_Regular+2684
0x55F0	0x1C381C3C ;_Tahoma26x33_Regular+2688
0x55F4	0x1C381C38 ;_Tahoma26x33_Regular+2692
0x55F8	0xFC1C1C38 ;_Tahoma26x33_Regular+2696
0x55FC	0x1C1FFC0F ;_Tahoma26x33_Regular+2700
0x5600	0x1C701C38 ;_Tahoma26x33_Regular+2704
0x5604	0x1C701C70 ;_Tahoma26x33_Regular+2708
0x5608	0x1C701C70 ;_Tahoma26x33_Regular+2712
0x560C	0xFC3C1C38 ;_Tahoma26x33_Regular+2716
0x5610	0x0007FC1F ;_Tahoma26x33_Regular+2720
0x5614	0x00000000 ;_Tahoma26x33_Regular+2724
0x5618	0x00000000 ;_Tahoma26x33_Regular+2728
0x561C	0x00000000 ;_Tahoma26x33_Regular+2732
0x5620	0x00000000 ;_Tahoma26x33_Regular+2736
0x5624	0x00000000 ;_Tahoma26x33_Regular+2740
0x5628	0x00000000 ;_Tahoma26x33_Regular+2744
0x562C	0xE00FC000 ;_Tahoma26x33_Regular+2748
0x5630	0x3870787F ;_Tahoma26x33_Regular+2752
0x5634	0x1C401C60 ;_Tahoma26x33_Regular+2756
0x5638	0x0E000E00 ;_Tahoma26x33_Regular+2760
0x563C	0x0E000E00 ;_Tahoma26x33_Regular+2764
0x5640	0x0E000E00 ;_Tahoma26x33_Regular+2768
0x5644	0x0E000E00 ;_Tahoma26x33_Regular+2772
0x5648	0x1C001C00 ;_Tahoma26x33_Regular+2776
0x564C	0x78603840 ;_Tahoma26x33_Regular+2780
0x5650	0xC07FF070 ;_Tahoma26x33_Regular+2784
0x5654	0x0000000F ;_Tahoma26x33_Regular+2788
0x5658	0x00000000 ;_Tahoma26x33_Regular+2792
0x565C	0x00000000 ;_Tahoma26x33_Regular+2796
0x5660	0x00000000 ;_Tahoma26x33_Regular+2800
0x5664	0x00000000 ;_Tahoma26x33_Regular+2804
0x5668	0x00000000 ;_Tahoma26x33_Regular+2808
0x566C	0x00000000 ;_Tahoma26x33_Regular+2812
0x5670	0x00000000 ;_Tahoma26x33_Regular+2816
0x5674	0x07FC0000 ;_Tahoma26x33_Regular+2820
0x5678	0x001FFC00 ;_Tahoma26x33_Regular+2824
0x567C	0x1C003C1C ;_Tahoma26x33_Regular+2828
0x5680	0xE01C0070 ;_Tahoma26x33_Regular+2832
0x5684	0x00E01C00 ;_Tahoma26x33_Regular+2836
0x5688	0x1C01C01C ;_Tahoma26x33_Regular+2840
0x568C	0xC01C01C0 ;_Tahoma26x33_Regular+2844
0x5690	0x01C01C01 ;_Tahoma26x33_Regular+2848
0x5694	0x1C01C01C ;_Tahoma26x33_Regular+2852
0x5698	0xC01C01C0 ;_Tahoma26x33_Regular+2856
0x569C	0x01C01C01 ;_Tahoma26x33_Regular+2860
0x56A0	0x1C00E01C ;_Tahoma26x33_Regular+2864
0x56A4	0x701C00E0 ;_Tahoma26x33_Regular+2868
0x56A8	0x003C1C00 ;_Tahoma26x33_Regular+2872
0x56AC	0xFC001FFC ;_Tahoma26x33_Regular+2876
0x56B0	0x00000007 ;_Tahoma26x33_Regular+2880
0x56B4	0x00000000 ;_Tahoma26x33_Regular+2884
0x56B8	0x00000000 ;_Tahoma26x33_Regular+2888
0x56BC	0x00000000 ;_Tahoma26x33_Regular+2892
0x56C0	0x00000000 ;_Tahoma26x33_Regular+2896
0x56C4	0x00000000 ;_Tahoma26x33_Regular+2900
0x56C8	0x00000000 ;_Tahoma26x33_Regular+2904
0x56CC	0x00000000 ;_Tahoma26x33_Regular+2908
0x56D0	0x3FFC0000 ;_Tahoma26x33_Regular+2912
0x56D4	0x001C3FFC ;_Tahoma26x33_Regular+2916
0x56D8	0x001C001C ;_Tahoma26x33_Regular+2920
0x56DC	0x001C001C ;_Tahoma26x33_Regular+2924
0x56E0	0x1FFC001C ;_Tahoma26x33_Regular+2928
0x56E4	0x001C1FFC ;_Tahoma26x33_Regular+2932
0x56E8	0x001C001C ;_Tahoma26x33_Regular+2936
0x56EC	0x001C001C ;_Tahoma26x33_Regular+2940
0x56F0	0x001C001C ;_Tahoma26x33_Regular+2944
0x56F4	0x3FFC001C ;_Tahoma26x33_Regular+2948
0x56F8	0x00003FFC ;_Tahoma26x33_Regular+2952
0x56FC	0x00000000 ;_Tahoma26x33_Regular+2956
0x5700	0x00000000 ;_Tahoma26x33_Regular+2960
0x5704	0x00000000 ;_Tahoma26x33_Regular+2964
0x5708	0x00000000 ;_Tahoma26x33_Regular+2968
0x570C	0x00000000 ;_Tahoma26x33_Regular+2972
0x5710	0x00000000 ;_Tahoma26x33_Regular+2976
0x5714	0x3FFC3FFC ;_Tahoma26x33_Regular+2980
0x5718	0x001C001C ;_Tahoma26x33_Regular+2984
0x571C	0x001C001C ;_Tahoma26x33_Regular+2988
0x5720	0x001C001C ;_Tahoma26x33_Regular+2992
0x5724	0x3FFC3FFC ;_Tahoma26x33_Regular+2996
0x5728	0x001C001C ;_Tahoma26x33_Regular+3000
0x572C	0x001C001C ;_Tahoma26x33_Regular+3004
0x5730	0x001C001C ;_Tahoma26x33_Regular+3008
0x5734	0x001C001C ;_Tahoma26x33_Regular+3012
0x5738	0x001C001C ;_Tahoma26x33_Regular+3016
0x573C	0x00000000 ;_Tahoma26x33_Regular+3020
0x5740	0x00000000 ;_Tahoma26x33_Regular+3024
0x5744	0x00000000 ;_Tahoma26x33_Regular+3028
0x5748	0x00000000 ;_Tahoma26x33_Regular+3032
0x574C	0x00000000 ;_Tahoma26x33_Regular+3036
0x5750	0x00000000 ;_Tahoma26x33_Regular+3040
0x5754	0x00000000 ;_Tahoma26x33_Regular+3044
0x5758	0x00000000 ;_Tahoma26x33_Regular+3048
0x575C	0x003F8000 ;_Tahoma26x33_Regular+3052
0x5760	0xF000FFE0 ;_Tahoma26x33_Regular+3056
0x5764	0x803801E0 ;_Tahoma26x33_Regular+3060
0x5768	0x01001C01 ;_Tahoma26x33_Regular+3064
0x576C	0x0E00001C ;_Tahoma26x33_Regular+3068
0x5770	0x000E0000 ;_Tahoma26x33_Regular+3072
0x5774	0x00000E00 ;_Tahoma26x33_Regular+3076
0x5778	0x0E00000E ;_Tahoma26x33_Regular+3080
0x577C	0xFC0E01FC ;_Tahoma26x33_Regular+3084
0x5780	0x01C00E01 ;_Tahoma26x33_Regular+3088
0x5784	0x1C01C00E ;_Tahoma26x33_Regular+3092
0x5788	0xC01C01C0 ;_Tahoma26x33_Regular+3096
0x578C	0x01C03801 ;_Tahoma26x33_Regular+3100
0x5790	0xE001C0F0 ;_Tahoma26x33_Regular+3104
0x5794	0x3F8001FF ;_Tahoma26x33_Regular+3108
0x5798	0x00000000 ;_Tahoma26x33_Regular+3112
0x579C	0x00000000 ;_Tahoma26x33_Regular+3116
0x57A0	0x00000000 ;_Tahoma26x33_Regular+3120
0x57A4	0x00000000 ;_Tahoma26x33_Regular+3124
0x57A8	0x00000000 ;_Tahoma26x33_Regular+3128
0x57AC	0x00000000 ;_Tahoma26x33_Regular+3132
0x57B0	0x00000000 ;_Tahoma26x33_Regular+3136
0x57B4	0x00000000 ;_Tahoma26x33_Regular+3140
0x57B8	0x1CE01C00 ;_Tahoma26x33_Regular+3144
0x57BC	0x1CE01CE0 ;_Tahoma26x33_Regular+3148
0x57C0	0x1CE01CE0 ;_Tahoma26x33_Regular+3152
0x57C4	0x1CE01CE0 ;_Tahoma26x33_Regular+3156
0x57C8	0xFCFFFCE0 ;_Tahoma26x33_Regular+3160
0x57CC	0x1CE01CFF ;_Tahoma26x33_Regular+3164
0x57D0	0x1CE01CE0 ;_Tahoma26x33_Regular+3168
0x57D4	0x1CE01CE0 ;_Tahoma26x33_Regular+3172
0x57D8	0x1CE01CE0 ;_Tahoma26x33_Regular+3176
0x57DC	0x1CE01CE0 ;_Tahoma26x33_Regular+3180
0x57E0	0x000000E0 ;_Tahoma26x33_Regular+3184
0x57E4	0x00000000 ;_Tahoma26x33_Regular+3188
0x57E8	0x00000000 ;_Tahoma26x33_Regular+3192
0x57EC	0x00000000 ;_Tahoma26x33_Regular+3196
0x57F0	0x00000000 ;_Tahoma26x33_Regular+3200
0x57F4	0x00000000 ;_Tahoma26x33_Regular+3204
0x57F8	0xFE000000 ;_Tahoma26x33_Regular+3208
0x57FC	0x7003FE03 ;_Tahoma26x33_Regular+3212
0x5800	0x70007000 ;_Tahoma26x33_Regular+3216
0x5804	0x70007000 ;_Tahoma26x33_Regular+3220
0x5808	0x70007000 ;_Tahoma26x33_Regular+3224
0x580C	0x70007000 ;_Tahoma26x33_Regular+3228
0x5810	0x70007000 ;_Tahoma26x33_Regular+3232
0x5814	0x70007000 ;_Tahoma26x33_Regular+3236
0x5818	0x70007000 ;_Tahoma26x33_Regular+3240
0x581C	0xFE007000 ;_Tahoma26x33_Regular+3244
0x5820	0x0003FE03 ;_Tahoma26x33_Regular+3248
0x5824	0x00000000 ;_Tahoma26x33_Regular+3252
0x5828	0x00000000 ;_Tahoma26x33_Regular+3256
0x582C	0x00000000 ;_Tahoma26x33_Regular+3260
0x5830	0x00000000 ;_Tahoma26x33_Regular+3264
0x5834	0x00000000 ;_Tahoma26x33_Regular+3268
0x5838	0x00000000 ;_Tahoma26x33_Regular+3272
0x583C	0xFC01FC00 ;_Tahoma26x33_Regular+3276
0x5840	0xC001C001 ;_Tahoma26x33_Regular+3280
0x5844	0xC001C001 ;_Tahoma26x33_Regular+3284
0x5848	0xC001C001 ;_Tahoma26x33_Regular+3288
0x584C	0xC001C001 ;_Tahoma26x33_Regular+3292
0x5850	0xC001C001 ;_Tahoma26x33_Regular+3296
0x5854	0xC001C001 ;_Tahoma26x33_Regular+3300
0x5858	0xC001C001 ;_Tahoma26x33_Regular+3304
0x585C	0xE101C001 ;_Tahoma26x33_Regular+3308
0x5860	0x3F00FF00 ;_Tahoma26x33_Regular+3312
0x5864	0x00000000 ;_Tahoma26x33_Regular+3316
0x5868	0x00000000 ;_Tahoma26x33_Regular+3320
0x586C	0x00000000 ;_Tahoma26x33_Regular+3324
0x5870	0x00000000 ;_Tahoma26x33_Regular+3328
0x5874	0x00000000 ;_Tahoma26x33_Regular+3332
0x5878	0x00000000 ;_Tahoma26x33_Regular+3336
0x587C	0x1C000000 ;_Tahoma26x33_Regular+3340
0x5880	0x1C781CF0 ;_Tahoma26x33_Regular+3344
0x5884	0x1C1E1C3C ;_Tahoma26x33_Regular+3348
0x5888	0xDC079C0F ;_Tahoma26x33_Regular+3352
0x588C	0xFC01DC03 ;_Tahoma26x33_Regular+3356
0x5890	0xFC00FC00 ;_Tahoma26x33_Regular+3360
0x5894	0x9C03DC01 ;_Tahoma26x33_Regular+3364
0x5898	0x1C071C07 ;_Tahoma26x33_Regular+3368
0x589C	0x1C1E1C0F ;_Tahoma26x33_Regular+3372
0x58A0	0x1C381C1C ;_Tahoma26x33_Regular+3376
0x58A4	0x00F01C78 ;_Tahoma26x33_Regular+3380
0x58A8	0x00000000 ;_Tahoma26x33_Regular+3384
0x58AC	0x00000000 ;_Tahoma26x33_Regular+3388
0x58B0	0x00000000 ;_Tahoma26x33_Regular+3392
0x58B4	0x00000000 ;_Tahoma26x33_Regular+3396
0x58B8	0x00000000 ;_Tahoma26x33_Regular+3400
0x58BC	0x00000000 ;_Tahoma26x33_Regular+3404
0x58C0	0x1C001C00 ;_Tahoma26x33_Regular+3408
0x58C4	0x1C001C00 ;_Tahoma26x33_Regular+3412
0x58C8	0x1C001C00 ;_Tahoma26x33_Regular+3416
0x58CC	0x1C001C00 ;_Tahoma26x33_Regular+3420
0x58D0	0x1C001C00 ;_Tahoma26x33_Regular+3424
0x58D4	0x1C001C00 ;_Tahoma26x33_Regular+3428
0x58D8	0x1C001C00 ;_Tahoma26x33_Regular+3432
0x58DC	0x1C001C00 ;_Tahoma26x33_Regular+3436
0x58E0	0x1C001C00 ;_Tahoma26x33_Regular+3440
0x58E4	0xFC1FFC00 ;_Tahoma26x33_Regular+3444
0x58E8	0x0000001F ;_Tahoma26x33_Regular+3448
0x58EC	0x00000000 ;_Tahoma26x33_Regular+3452
0x58F0	0x00000000 ;_Tahoma26x33_Regular+3456
0x58F4	0x00000000 ;_Tahoma26x33_Regular+3460
0x58F8	0x00000000 ;_Tahoma26x33_Regular+3464
0x58FC	0x00000000 ;_Tahoma26x33_Regular+3468
